# Fork: 1 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByClone
# Warmup Iteration   1: 66321.882 ops/ms
# Warmup Iteration   2: 105701.675 ops/ms
# Warmup Iteration   3: 101680.114 ops/ms
# Warmup Iteration   4: 103173.332 ops/ms
# Warmup Iteration   5: 102360.806 ops/ms
# Warmup Iteration   6: 100248.553 ops/ms
# Warmup Iteration   7: 100321.136 ops/ms
# Warmup Iteration   8: 92821.773 ops/ms
# Warmup Iteration   9: 87377.805 ops/ms
# Warmup Iteration  10: 93254.571 ops/ms
# Warmup Iteration  11: 100837.020 ops/ms
# Warmup Iteration  12: 102089.255 ops/ms
# Warmup Iteration  13: 72652.403 ops/ms
# Warmup Iteration  14: 91606.040 ops/ms
# Warmup Iteration  15: 98644.748 ops/ms
# Warmup Iteration  16: 98572.652 ops/ms
# Warmup Iteration  17: 101737.108 ops/ms
# Warmup Iteration  18: 97225.051 ops/ms
# Warmup Iteration  19: 102184.810 ops/ms
# Warmup Iteration  20: 101093.114 ops/ms
# Warmup Iteration   8: 50.805 ops/ms
# Warmup Iteration   9: 52.495 ops/ms
# Warmup Iteration  10: 53.060 ops/ms
# Warmup Iteration  11: 52.624 ops/ms
# Warmup Iteration  12: 53.198 ops/ms
# Warmup Iteration  13: 50.848 ops/ms
# Warmup Iteration  14: 53.161 ops/ms
# Warmup Iteration  15: 53.027 ops/ms
# Warmup Iteration  16: 52.953 ops/ms
# Warmup Iteration  17: 53.221 ops/ms
# Warmup Iteration  18: 53.290 ops/ms
# Warmup Iteration  19: 53.275 ops/ms
# Warmup Iteration  20: 53.064 ops/ms
Iteration   1: 53.213 ops/ms
Iteration   2: 53.345 ops/ms
Iteration   3: 53.044 ops/ms
Iteration   4: 53.374 ops/ms
Iteration   5: 53.042 ops/ms
Iteration   6: 52.748 ops/ms
Iteration   7: 53.037 ops/ms
Iteration   8: 51.681 ops/ms
Iteration   9: 53.008 ops/ms
Iteration  10: 51.795 ops/ms
Iteration  11: 53.106 ops/ms
Iteration  12: 52.841 ops/ms
Iteration  13: 53.354 ops/ms
Iteration  14: 53.379 ops/ms
Iteration  15: 52.628 ops/ms
Iteration  16: 53.419 ops/ms
Iteration  17: 53.121 ops/ms
Iteration  18: 53.097 ops/ms
Iteration  19: 53.066 ops/ms
Iteration  20: 53.368 ops/ms

Result : 52.983 ?(95%) 0.224 ?(99%) 0.306 ops/ms
  Statistics: (min, avg, max) = (51.681, 52.983, 53.419), stdev = 0.478
  Confidence intervals: 95% [52.759, 53.207], 99% [52.677, 53.289]


# Fork: 4 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByDefaultSerialization
# Warmup Iteration   1: 17.877 ops/ms
# Warmup Iteration   2: 39.532 ops/ms
# Warmup Iteration   3: 48.008 ops/ms
# Warmup Iteration   4: 52.431 ops/ms
# Warmup Iteration   5: 53.479 ops/ms
# Warmup Iteration   6: 54.115 ops/ms
# Warmup Iteration   7: 54.173 ops/ms
# Warmup Iteration   8: 53.909 ops/ms
# Warmup Iteration   9: 54.314 ops/ms
# Warmup Iteration  10: 54.340 ops/ms
# Warmup Iteration  11: 54.223 ops/ms
# Warmup Iteration  12: 54.182 ops/ms
# Warmup Iteration  13: 53.944 ops/ms
# Warmup Iteration  14: 54.138 ops/ms
# Warmup Iteration  15: 54.376 ops/ms
# Warmup Iteration  16: 54.389 ops/ms
# Warmup Iteration  17: 54.131 ops/ms
# Warmup Iteration  18: 53.828 ops/ms
# Warmup Iteration  19: 53.993 ops/ms
# Warmup Iteration  20: 53.919 ops/ms
Iteration   1: 54.237 ops/ms
Iteration   2: 53.853 ops/ms
Iteration   3: 54.351 ops/ms
Iteration   4: 53.946 ops/ms
Iteration   5: 54.096 ops/ms
Iteration   6: 54.042 ops/ms
Iteration   7: 54.050 ops/ms
Iteration   8: 54.171 ops/ms
Iteration   9: 53.590 ops/ms
Iteration  10: 54.061 ops/ms
Iteration  11: 54.235 ops/ms
Iteration  12: 54.045 ops/ms
Iteration  13: 54.062 ops/ms
Iteration  14: 53.852 ops/ms
Iteration  15: 54.016 ops/ms
Iteration  16: 54.004 ops/ms
Iteration  17: 54.070 ops/ms
Iteration  18: 54.214 ops/ms
Iteration  19: 54.110 ops/ms
Iteration  20: 54.350 ops/ms

Result : 54.068 ?(95%) 0.083 ?(99%) 0.113 ops/ms
  Statistics: (min, avg, max) = (53.590, 54.068, 54.351), stdev = 0.177
  Confidence intervals: 95% [53.985, 54.151], 99% [53.955, 54.181]


# Fork: 5 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByDefaultSerialization
# Warmup Iteration   1: 18.034 ops/ms
# Warmup Iteration   2: 39.871 ops/ms
# Warmup Iteration   3: 47.372 ops/ms
# Warmup Iteration   4: 51.661 ops/ms
# Warmup Iteration   5: 53.114 ops/ms
# Warmup Iteration   6: 53.232 ops/ms
# Warmup Iteration   7: 53.249 ops/ms
# Warmup Iteration   8: 53.522 ops/ms
# Warmup Iteration   9: 53.347 ops/ms
# Warmup Iteration  10: 53.671 ops/ms
# Warmup Iteration  11: 53.689 ops/ms
# Warmup Iteration  12: 53.353 ops/ms
# Warmup Iteration  13: 53.454 ops/ms
# Warmup Iteration  14: 53.535 ops/ms
# Warmup Iteration  15: 53.483 ops/ms
# Warmup Iteration  16: 53.543 ops/ms
# Warmup Iteration  17: 53.439 ops/ms
# Warmup Iteration  18: 53.473 ops/ms
# Warmup Iteration  19: 53.268 ops/ms
# Warmup Iteration  20: 53.415 ops/ms
Iteration   1: 53.287 ops/ms
Iteration   2: 53.183 ops/ms
Iteration   3: 53.444 ops/ms
Iteration   4: 53.474 ops/ms
Iteration   5: 53.262 ops/ms
Iteration   6: 53.213 ops/ms
Iteration   7: 53.365 ops/ms
Iteration   8: 53.153 ops/ms
Iteration   9: 53.056 ops/ms
Iteration  10: 53.315 ops/ms
Iteration  11: 53.226 ops/ms
Iteration  12: 53.395 ops/ms
Iteration  13: 53.034 ops/ms
Iteration  14: 52.982 ops/ms
Iteration  15: 52.939 ops/ms
Iteration  16: 53.358 ops/ms
Iteration  17: 53.122 ops/ms
Iteration  18: 53.378 ops/ms
Iteration  19: 53.257 ops/ms
Iteration  20: 53.040 ops/ms

Result : 53.224 ?(95%) 0.074 ?(99%) 0.101 ops/ms
  Statistics: (min, avg, max) = (52.939, 53.224, 53.474), stdev = 0.158
  Confidence intervals: 95% [53.150, 53.298], 99% [53.123, 53.325]


# Fork: 1 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByExternalizable
# Warmup Iteration   1: 23.252 ops/ms
# Warmup Iteration   2: 65.000 ops/ms
# Warmup Iteration   3: 78.558 ops/ms
# Warmup Iteration   4: 85.262 ops/ms
# Warmup Iteration   5: 87.207 ops/ms
# Warmup Iteration   6: 87.852 ops/ms
# Warmup Iteration   7: 87.884 ops/ms
# Warmup Iteration   8: 87.715 ops/ms
# Warmup Iteration   9: 87.568 ops/ms
# Warmup Iteration  10: 87.521 ops/ms
# Warmup Iteration  11: 87.734 ops/ms
# Warmup Iteration  12: 87.493 ops/ms
# Warmup Iteration  13: 88.110 ops/ms
# Warmup Iteration  14: 87.558 ops/ms
# Warmup Iteration  15: 87.895 ops/ms
# Warmup Iteration  16: 87.811 ops/ms
# Warmup Iteration  17: 87.763 ops/ms
# Warmup Iteration  18: 87.777 ops/ms
# Warmup Iteration  19: 88.134 ops/ms
# Warmup Iteration  20: 87.708 ops/ms
Iteration   1: 88.089 ops/ms
Iteration   2: 87.404 ops/ms
Iteration   3: 87.644 ops/ms
Iteration   4: 87.362 ops/ms
Iteration   5: 87.819 ops/ms
Iteration   6: 87.789 ops/ms
Iteration   7: 87.804 ops/ms
Iteration   8: 87.869 ops/ms
Iteration   9: 87.956 ops/ms
Iteration  10: 88.187 ops/ms
Iteration  11: 87.386 ops/ms
Iteration  12: 87.864 ops/ms
Iteration  13: 88.159 ops/ms
Iteration  14: 87.781 ops/ms
Iteration  15: 87.787 ops/ms
Iteration  16: 88.096 ops/ms
Iteration  17: 87.998 ops/ms
Iteration  18: 87.272 ops/ms
Iteration  19: 87.658 ops/ms
Iteration  20: 88.153 ops/ms

Result : 87.804 ?(95%) 0.131 ?(99%) 0.179 ops/ms
  Statistics: (min, avg, max) = (87.272, 87.804, 88.187), stdev = 0.280
  Confidence intervals: 95% [87.673, 87.935], 99% [87.625, 87.983]


# Fork: 2 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByExternalizable
# Warmup Iteration   1: 23.623 ops/ms
# Warmup Iteration   2: 64.767 ops/ms
# Warmup Iteration   3: 77.974 ops/ms
# Warmup Iteration   4: 83.399 ops/ms
# Warmup Iteration   5: 85.545 ops/ms
# Warmup Iteration   6: 85.921 ops/ms
# Warmup Iteration   7: 86.224 ops/ms
# Warmup Iteration   8: 86.393 ops/ms
# Warmup Iteration   9: 85.326 ops/ms
# Warmup Iteration  10: 86.035 ops/ms
# Warmup Iteration  11: 85.964 ops/ms
# Warmup Iteration  12: 85.991 ops/ms
# Warmup Iteration  13: 86.228 ops/ms
# Warmup Iteration  14: 86.400 ops/ms
# Warmup Iteration  15: 85.901 ops/ms
# Warmup Iteration  16: 85.921 ops/ms
# Warmup Iteration  17: 85.864 ops/ms
# Warmup Iteration  18: 86.248 ops/ms
# Warmup Iteration  19: 85.810 ops/ms
# Warmup Iteration  20: 85.427 ops/ms
Iteration   1: 86.259 ops/ms
Iteration   2: 85.697 ops/ms
Iteration   3: 86.181 ops/ms
Iteration   4: 86.345 ops/ms
Iteration   5: 86.212 ops/ms
Iteration   6: 85.857 ops/ms
Iteration   7: 86.203 ops/ms
Iteration   8: 85.852 ops/ms
Iteration   9: 85.514 ops/ms
Iteration  10: 85.417 ops/ms
Iteration  11: 85.974 ops/ms
Iteration  12: 86.350 ops/ms
Iteration  13: 86.418 ops/ms
Iteration  14: 86.094 ops/ms
Iteration  15: 86.255 ops/ms
Iteration  16: 85.422 ops/ms
Iteration  17: 86.067 ops/ms
Iteration  18: 85.975 ops/ms
Iteration  19: 86.390 ops/ms
Iteration  20: 86.380 ops/ms

Result : 86.043 ?(95%) 0.151 ?(99%) 0.207 ops/ms
  Statistics: (min, avg, max) = (85.417, 86.043, 86.418), stdev = 0.323
  Confidence intervals: 95% [85.892, 86.194], 99% [85.836, 86.250]


# Fork: 3 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByExternalizable
# Warmup Iteration   1: 24.434 ops/ms
# Warmup Iteration   2: 66.903 ops/ms
# Warmup Iteration   3: 80.674 ops/ms
# Warmup Iteration   4: 86.620 ops/ms
# Warmup Iteration   5: 88.064 ops/ms
# Warmup Iteration   6: 88.934 ops/ms
# Warmup Iteration   7: 89.247 ops/ms
# Warmup Iteration   8: 89.166 ops/ms
# Warmup Iteration   9: 89.220 ops/ms
# Warmup Iteration  10: 89.138 ops/ms
# Warmup Iteration  11: 88.665 ops/ms
# Warmup Iteration  12: 89.329 ops/ms
# Warmup Iteration  13: 89.305 ops/ms
# Warmup Iteration  14: 89.200 ops/ms
# Warmup Iteration  15: 89.148 ops/ms
# Warmup Iteration  16: 89.326 ops/ms
# Warmup Iteration  17: 88.929 ops/ms
# Warmup Iteration  18: 88.893 ops/ms
# Warmup Iteration  19: 89.270 ops/ms
# Warmup Iteration  20: 88.848 ops/ms
Iteration   1: 88.939 ops/ms
Iteration   2: 88.896 ops/ms
Iteration   3: 89.277 ops/ms
Iteration   4: 88.843 ops/ms
Iteration   5: 89.250 ops/ms
Iteration   6: 88.873 ops/ms
Iteration   7: 88.904 ops/ms
Iteration   8: 89.274 ops/ms
Iteration   9: 89.139 ops/ms
Iteration  10: 89.271 ops/ms
Iteration  11: 88.866 ops/ms
Iteration  12: 88.368 ops/ms
Iteration  13: 89.164 ops/ms
Iteration  14: 89.281 ops/ms
Iteration  15: 88.972 ops/ms
Iteration  16: 89.100 ops/ms
Iteration  17: 88.803 ops/ms
Iteration  18: 89.179 ops/ms
Iteration  19: 88.921 ops/ms
Iteration  20: 89.204 ops/ms

Result : 89.026 ?(95%) 0.108 ?(99%) 0.148 ops/ms
  Statistics: (min, avg, max) = (88.368, 89.026, 89.281), stdev = 0.231
  Confidence intervals: 95% [88.918, 89.134], 99% [88.879, 89.174]


# Fork: 4 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByExternalizable
# Warmup Iteration   1: 23.407 ops/ms
# Warmup Iteration   2: 63.253 ops/ms
# Warmup Iteration   3: 76.068 ops/ms
# Warmup Iteration   4: 81.823 ops/ms
# Warmup Iteration   5: 83.169 ops/ms
# Warmup Iteration   6: 83.341 ops/ms
# Warmup Iteration   7: 83.549 ops/ms
# Warmup Iteration   8: 83.653 ops/ms
# Warmup Iteration   9: 83.941 ops/ms
# Warmup Iteration  10: 83.580 ops/ms
# Warmup Iteration  11: 83.545 ops/ms
# Warmup Iteration  12: 84.006 ops/ms
# Warmup Iteration  13: 83.706 ops/ms
# Warmup Iteration  14: 84.059 ops/ms
# Warmup Iteration  15: 83.962 ops/ms
# Warmup Iteration  16: 84.085 ops/ms
# Warmup Iteration  17: 84.153 ops/ms
# Warmup Iteration  18: 84.226 ops/ms
# Warmup Iteration  19: 83.607 ops/ms
# Warmup Iteration  20: 84.161 ops/ms
Iteration   1: 84.246 ops/ms
Iteration   2: 84.173 ops/ms
Iteration   3: 83.528 ops/ms
Iteration   4: 84.209 ops/ms
Iteration   5: 83.676 ops/ms
Iteration   6: 84.203 ops/ms
Iteration   7: 83.918 ops/ms
Iteration   8: 84.236 ops/ms
Iteration   9: 83.950 ops/ms
Iteration  10: 83.736 ops/ms
Iteration  11: 84.182 ops/ms
Iteration  12: 84.106 ops/ms
Iteration  13: 83.257 ops/ms
Iteration  14: 83.993 ops/ms
Iteration  15: 84.302 ops/ms
Iteration  16: 84.241 ops/ms
Iteration  17: 84.215 ops/ms
Iteration  18: 84.411 ops/ms
Iteration  19: 84.312 ops/ms
Iteration  20: 84.123 ops/ms

Result : 84.051 ?(95%) 0.138 ?(99%) 0.189 ops/ms
  Statistics: (min, avg, max) = (83.257, 84.051, 84.411), stdev = 0.296
  Confidence intervals: 95% [83.912, 84.189], 99% [83.862, 84.240]


# Fork: 5 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByExternalizable
# Warmup Iteration   1: 24.592 ops/ms
# Warmup Iteration   2: 65.422 ops/ms
# Warmup Iteration   3: 78.766 ops/ms
# Warmup Iteration   4: 84.708 ops/ms
# Warmup Iteration   5: 85.771 ops/ms
# Warmup Iteration   6: 86.722 ops/ms
# Warmup Iteration   7: 86.867 ops/ms
# Warmup Iteration   8: 86.415 ops/ms
# Warmup Iteration   9: 86.583 ops/ms
# Warmup Iteration  10: 86.594 ops/ms
# Warmup Iteration  11: 86.468 ops/ms
# Warmup Iteration  12: 84.945 ops/ms
# Warmup Iteration  13: 86.785 ops/ms
# Warmup Iteration  14: 87.088 ops/ms
# Warmup Iteration  15: 86.579 ops/ms
# Warmup Iteration  16: 86.555 ops/ms
# Warmup Iteration  17: 86.854 ops/ms
# Warmup Iteration  18: 86.620 ops/ms
# Warmup Iteration  19: 86.496 ops/ms
# Warmup Iteration  20: 86.934 ops/ms
Iteration   1: 86.883 ops/ms
Iteration   2: 86.284 ops/ms
Iteration   3: 86.876 ops/ms
Iteration   4: 86.972 ops/ms
Iteration   5: 86.688 ops/ms
Iteration   6: 86.428 ops/ms
Iteration   7: 86.812 ops/ms
Iteration   8: 86.837 ops/ms
Iteration   9: 86.325 ops/ms
Iteration  10: 86.461 ops/ms
Iteration  11: 86.881 ops/ms
Iteration  12: 86.810 ops/ms
Iteration  13: 86.450 ops/ms
Iteration  14: 86.692 ops/ms
Iteration  15: 86.842 ops/ms
Iteration  16: 86.457 ops/ms
Iteration  17: 86.593 ops/ms
Iteration  18: 86.523 ops/ms
Iteration  19: 86.833 ops/ms
Iteration  20: 86.210 ops/ms

Result : 86.643 ?(95%) 0.109 ?(99%) 0.149 ops/ms
  Statistics: (min, avg, max) = (86.210, 86.643, 86.972), stdev = 0.234
  Confidence intervals: 95% [86.534, 86.752], 99% [86.493, 86.792]


# Fork: 1 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyConstructor
# Warmup Iteration   1: 36921.217 ops/ms
# Warmup Iteration   2: 52543.917 ops/ms
# Warmup Iteration   3: 55457.113 ops/ms
# Warmup Iteration   4: 55255.000 ops/ms
# Warmup Iteration   5: 55194.979 ops/ms
# Warmup Iteration   6: 55377.369 ops/ms
# Warmup Iteration   7: 55475.575 ops/ms
# Warmup Iteration   8: 55054.284 ops/ms
# Warmup Iteration   9: 55613.661 ops/ms
# Warmup Iteration  10: 54762.649 ops/ms
# Warmup Iteration  11: 56298.628 ops/ms
# Warmup Iteration  12: 56804.276 ops/ms
# Warmup Iteration  13: 56784.506 ops/ms
# Warmup Iteration  14: 56097.440 ops/ms
# Warmup Iteration  15: 55367.013 ops/ms
# Warmup Iteration  16: 56234.835 ops/ms
# Warmup Iteration  17: 55788.108 ops/ms
# Warmup Iteration  18: 56659.357 ops/ms
# Warmup Iteration  19: 56963.635 ops/ms
# Warmup Iteration  20: 56626.171 ops/ms
Iteration   1: 55771.979 ops/ms
Iteration   2: 56789.416 ops/ms
Iteration   3: 56956.627 ops/ms
Iteration   4: 56659.396 ops/ms
Iteration   5: 55867.745 ops/ms
Iteration   6: 56831.978 ops/ms
Iteration   7: 56893.203 ops/ms
Iteration   8: 56143.400 ops/ms
Iteration   9: 56623.839 ops/ms
Iteration  10: 56865.462 ops/ms
Iteration  11: 56649.289 ops/ms
Iteration  12: 56108.472 ops/ms
Iteration  13: 57116.008 ops/ms
Iteration  14: 57013.535 ops/ms
Iteration  15: 56248.571 ops/ms
Iteration  16: 56364.357 ops/ms
Iteration  17: 56285.778 ops/ms
Iteration  18: 56780.765 ops/ms
Iteration  19: 55919.880 ops/ms
Iteration  20: 56956.925 ops/ms

Result : 56542.331 ?(95%) 195.720 ?(99%) 267.537 ops/ms
  Statistics: (min, avg, max) = (55771.979, 56542.331, 57116.008), stdev = 418.198
  Confidence intervals: 95% [56346.611, 56738.052], 99% [56274.794, 56809.869]


# Fork: 2 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyConstructor
# Warmup Iteration   1: 35778.845 ops/ms
# Warmup Iteration   2: 54570.769 ops/ms
# Warmup Iteration   3: 55293.981 ops/ms
# Warmup Iteration   4: 56748.216 ops/ms
# Warmup Iteration   5: 56250.928 ops/ms
# Warmup Iteration   6: 56056.520 ops/ms
# Warmup Iteration   7: 56757.736 ops/ms
# Warmup Iteration   8: 56221.554 ops/ms
# Warmup Iteration   9: 56325.448 ops/ms
# Warmup Iteration  10: 55785.523 ops/ms
# Warmup Iteration  11: 56337.445 ops/ms
# Warmup Iteration  12: 56398.109 ops/ms
# Warmup Iteration  13: 56148.514 ops/ms
# Warmup Iteration  14: 56497.886 ops/ms
# Warmup Iteration  15: 55830.410 ops/ms
# Warmup Iteration  16: 55329.207 ops/ms
# Warmup Iteration  17: 56804.584 ops/ms
# Warmup Iteration  18: 56570.413 ops/ms
# Warmup Iteration  19: 56725.140 ops/ms
# Warmup Iteration  20: 56422.314 ops/ms
Iteration   1: 56148.771 ops/ms
Iteration   2: 56359.837 ops/ms
Iteration   3: 56371.337 ops/ms
Iteration   4: 56129.091 ops/ms
Iteration   5: 56661.086 ops/ms
Iteration   6: 56558.611 ops/ms
Iteration   7: 56536.255 ops/ms
Iteration   8: 55628.929 ops/ms
Iteration   9: 56047.545 ops/ms
Iteration  10: 56278.969 ops/ms
Iteration  11: 55845.680 ops/ms
Iteration  12: 56536.970 ops/ms
Iteration  13: 56591.516 ops/ms
Iteration  14: 56495.042 ops/ms
Iteration  15: 55525.514 ops/ms
Iteration  16: 56226.785 ops/ms
Iteration  17: 56702.054 ops/ms
Iteration  18: 56047.450 ops/ms
Iteration  19: 56578.330 ops/ms
Iteration  20: 56291.054 ops/ms

Result : 56278.041 ?(95%) 156.052 ?(99%) 213.314 ops/ms
  Statistics: (min, avg, max) = (55525.514, 56278.041, 56702.054), stdev = 333.439
  Confidence intervals: 95% [56121.989, 56434.094], 99% [56064.728, 56491.355]


# Fork: 3 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyConstructor
# Warmup Iteration   1: 36774.787 ops/ms
# Warmup Iteration   2: 52863.012 ops/ms
# Warmup Iteration   3: 56503.717 ops/ms
# Warmup Iteration   4: 56961.264 ops/ms
# Warmup Iteration   5: 56788.377 ops/ms
# Warmup Iteration   6: 56615.044 ops/ms
# Warmup Iteration   7: 56835.979 ops/ms
# Warmup Iteration   8: 56888.835 ops/ms
# Warmup Iteration   9: 56145.082 ops/ms
# Warmup Iteration  10: 56643.034 ops/ms
# Warmup Iteration  11: 56582.670 ops/ms
# Warmup Iteration  12: 56877.605 ops/ms
# Warmup Iteration  13: 56606.235 ops/ms
# Warmup Iteration  14: 56928.817 ops/ms
# Warmup Iteration  15: 56934.195 ops/ms
# Warmup Iteration  16: 57124.233 ops/ms
# Warmup Iteration  17: 56234.529 ops/ms
# Warmup Iteration  18: 56685.437 ops/ms
# Warmup Iteration  19: 57150.905 ops/ms
# Warmup Iteration  20: 56464.454 ops/ms
Iteration   1: 56591.889 ops/ms
Iteration   2: 56627.854 ops/ms
Iteration   3: 56691.158 ops/ms
Iteration   4: 55850.672 ops/ms
Iteration   5: 56556.385 ops/ms
Iteration   6: 57001.541 ops/ms
Iteration   7: 57149.254 ops/ms
Iteration   8: 56781.099 ops/ms
Iteration   9: 56922.466 ops/ms
Iteration  10: 56902.836 ops/ms
Iteration  11: 56922.247 ops/ms
Iteration  12: 56402.319 ops/ms
Iteration  13: 56923.853 ops/ms
Iteration  14: 56675.653 ops/ms
Iteration  15: 56163.834 ops/ms
Iteration  16: 57191.098 ops/ms
Iteration  17: 57022.861 ops/ms
Iteration  18: 57194.227 ops/ms
Iteration  19: 55969.017 ops/ms
Iteration  20: 56944.644 ops/ms

Result : 56724.245 ?(95%) 179.573 ?(99%) 245.465 ops/ms
  Statistics: (min, avg, max) = (55850.672, 56724.245, 57194.227), stdev = 383.695
  Confidence intervals: 95% [56544.673, 56903.818], 99% [56478.781, 56969.710]


# Fork: 4 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyConstructor
# Warmup Iteration   1: 36823.604 ops/ms
# Warmup Iteration   2: 53442.296 ops/ms
# Warmup Iteration   3: 56309.299 ops/ms
# Warmup Iteration   4: 56946.619 ops/ms
# Warmup Iteration   5: 57053.033 ops/ms
# Warmup Iteration   6: 57143.163 ops/ms
# Warmup Iteration   7: 56389.476 ops/ms
# Warmup Iteration   8: 56840.310 ops/ms
# Warmup Iteration   9: 57114.217 ops/ms
# Warmup Iteration  10: 56712.653 ops/ms
# Warmup Iteration  11: 56898.576 ops/ms
# Warmup Iteration  12: 56869.889 ops/ms
# Warmup Iteration  13: 56607.013 ops/ms
# Warmup Iteration  14: 56304.109 ops/ms
# Warmup Iteration  15: 56858.750 ops/ms
# Warmup Iteration  16: 56568.134 ops/ms
# Warmup Iteration  17: 56387.576 ops/ms
# Warmup Iteration  18: 57209.406 ops/ms
# Warmup Iteration  19: 56912.707 ops/ms
# Warmup Iteration  20: 57137.697 ops/ms
Iteration   1: 57024.216 ops/ms
Iteration   2: 56936.553 ops/ms
Iteration   3: 56367.656 ops/ms
Iteration   4: 56626.435 ops/ms
Iteration   5: 55731.582 ops/ms
Iteration   6: 57225.833 ops/ms
Iteration   7: 56616.311 ops/ms
Iteration   8: 56671.881 ops/ms
Iteration   9: 56552.946 ops/ms
Iteration  10: 56522.221 ops/ms
Iteration  11: 57225.497 ops/ms
Iteration  12: 56676.441 ops/ms
Iteration  13: 56593.694 ops/ms
Iteration  14: 57231.127 ops/ms
Iteration  15: 57026.910 ops/ms
Iteration  16: 56938.468 ops/ms
Iteration  17: 56373.036 ops/ms
Iteration  18: 56773.634 ops/ms
Iteration  19: 56786.657 ops/ms
Iteration  20: 56744.864 ops/ms

Result : 56732.298 ?(95%) 165.888 ?(99%) 226.758 ops/ms
  Statistics: (min, avg, max) = (55731.582, 56732.298, 57231.127), stdev = 354.454
  Confidence intervals: 95% [56566.410, 56898.186], 99% [56505.540, 56959.056]


# Fork: 5 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyConstructor
# Warmup Iteration   1: 36198.575 ops/ms
# Warmup Iteration   2: 53588.240 ops/ms
# Warmup Iteration   3: 56579.497 ops/ms
# Warmup Iteration   4: 56376.081 ops/ms
# Warmup Iteration   5: 56841.766 ops/ms
# Warmup Iteration   6: 56645.651 ops/ms
# Warmup Iteration   7: 57249.773 ops/ms
# Warmup Iteration   8: 56340.122 ops/ms
# Warmup Iteration   9: 56771.283 ops/ms
# Warmup Iteration  10: 57104.308 ops/ms
# Warmup Iteration  11: 56795.201 ops/ms
# Warmup Iteration  12: 56531.102 ops/ms
# Warmup Iteration  13: 56819.826 ops/ms
# Warmup Iteration  14: 56900.195 ops/ms
# Warmup Iteration  15: 56351.344 ops/ms
# Warmup Iteration  16: 57136.652 ops/ms
# Warmup Iteration  17: 56747.864 ops/ms
# Warmup Iteration  18: 56918.996 ops/ms
# Warmup Iteration  19: 55912.494 ops/ms
# Warmup Iteration  20: 57003.838 ops/ms
Iteration   1: 56996.300 ops/ms
Iteration   2: 56996.571 ops/ms
